528755766937673729,y,twitter reaction to texas techs loss to texas 34 13,http://t.co/g0AOF2JVM0,Twitter reaction to Texas Tech's loss to Texas 34-13 http://t.co/g0AOF2JVM0
528748760424148993,y,texas tech p taylor symmank who was recently named to the ray guy award watch list avgd 41 0 yds on 8 punts vs ut,http://t.co/vxDpsoF4Fp,"Texas Tech P Taylor Symmank, who was recently named to the Ray Guy Award Watch List, avgd 41.0 yds on 8 punts vs UT http://t.co/vxDpsoF4Fp"
528748169652211712,y,texas tech falls to texas 34 13,http://t.co/Jk39h0TOhL,"Texas Tech falls to Texas, 34-13: http://t.co/Jk39h0TOhL http://t.co/JWF1TgnFlH"
528731779910205440,y,tech fans optimistic as red raiders trail behind longhorns,http://t.co/oD08xgBVar,Tech fans optimistic as Red Raiders trail behind Longhorns http://t.co/oD08xgBVar http://t.co/qvB3kOrjdR
528704306677968897,n,twitter reaction to texas techs lone star pride uniforms,http://t.co/HledEFwHQn,Twitter reaction to Texas Tech's Lone Star Pride uniforms http://t.co/HledEFwHQn
528682199625654272,y,patrick mahomes will start for texas tech against texas read daniel paullings free story on wreckem247 updated,http://t.co/fWPTvIHj9i,"Patrick Mahomes will start for Texas Tech against Texas, read Daniel Paulling's free story on wreckem247 updated ... http://t.co/fWPTvIHj9i"
528679838966509568,y,breaking patrick mahomes to start tonight against texas webb out with left ankle injury,http://t.co/4tJfpxiotw,BREAKING: Patrick Mahomes to start tonight against Texas. Webb out with left ankle injury: http://t.co/4tJfpxiotw
528543909941501952,y,texas at tech see all our pregame coverage on game day page,http://t.co/IAZA5yZ9Fd,Texas at Tech: See all our pregame coverage on Game Day page ... http://t.co/IAZA5yZ9Fd
528539447743102976,y,some big games last night that helped sort out the postseason so far catch up at,http://t.co/xVIPxiohXi,Some big games last night that helped sort out the postseason ... so far ... catch up at http://t.co/xVIPxiohXi
528388808123760641,n,halloween in lubbock police looking for guy in panda suit,http://t.co/6IskXNzwjd,Halloween in Lubbock ... police looking for guy in panda suit ... http://t.co/6IskXNzwjd
528384407254495232,n,rt sarahrafique cracking up at my desk did anyone else hear this on the lubbock police scanner halloween http,http://t.co/Y40HhqlFnC,RT @sarahrafique: Cracking up at my desk. Did anyone else hear this on the Lubbock police scanner?? http://t.co/Y40HhqlFnC #Halloween http:…
528357087722500098,n,longhorn gear sells in lubbock but some tech loyal stores refuse to carry ut merchandise,http://t.co/0fJtJJd3Wo,"Longhorn gear sells in Lubbock, but some Tech-loyal stores refuse to carry UT merchandise: http://t.co/0fJtJJd3Wo http://t.co/AciqvhAWtJ"
528356377370951680,n,anyone have red raider themed costumes pumpkins this year here s one from earlier this month,http://t.co/rQ5131O4Jq,Anyone have Red Raider-themed costumes/pumpkins this year? Here’s one from earlier this month.http://t.co/rQ5131O4Jq http://t.co/MTwjnJXfGU
528345918215426051,y,coronado at frenship follow bryan navarettes exclusive game tracker coverage on,http://t.co/XBFhUQEO7u,Coronado at Frenship ... follow Bryan Navarette's exclusive Game Tracker coverage on http://t.co/XBFhUQEO7u ... http://t.co/4A42ZmAi4T
528345636194643968,y,shallowater at brownfield follow krista pirtles exclusive game tracker coverage on,http://t.co/XBFhUQEO7u,Shallowater at Brownfield ... follow Krista Pirtle's exclusive Game Tracker coverage on http://t.co/XBFhUQEO7u ... http://t.co/Fd2nin6g7D
528336589957521408,y,getting close to kick off in lubbock and south plains keep up on all the scores on lonestarvarsity scoreboard,http://t.co/y9S5yV36mX,"Getting close to kick off in Lubbock and South Plains, keep up on all the scores on lonestarvarsity scoreboard ... http://t.co/y9S5yV36mX"
528327239180365824,y,heres why three star safety justin reid is an important visitor for texas tech on a major recruiting weekend,http://t.co/EywBUiMfYF,Here's why three-star safety Justin Reid is an important visitor for Texas Tech on a major recruiting weekend: http://t.co/EywBUiMfYF
528326208535007234,n,the west table brings flavor revitalization to downtown lubbock and it opened yesterday,http://t.co/Dt35PWVWc9,"The West Table brings flavor, revitalization to downtown Lubbock -- and it opened yesterday: http://t.co/Dt35PWVWc9 http://t.co/MLSgCnFMca"
528319921625653248,y,what are your thoughts on the tech texas rivalry,http://t.co/WBSZZALbZb,What are your thoughts on the Tech-Texas rivalry? http://t.co/WBSZZALbZb http://t.co/f6m2CpqiPd
528312355529031682,y,texastechmbb kicks off the season in three days at home against se oklahoma state at 7 p m,http://t.co/LsLEGRNHU3,.@TexasTechMBB kicks off the season in three days at home against SE Oklahoma State at 7 p.m. http://t.co/LsLEGRNHU3
528301737279381504,n,tech gets it right with the lone star pride uniforms but here are 20 really ugly ones,http://t.co/ZNuKtctq7O,"Tech gets it right with the ""Lone Star Pride"" uniforms. But, here are 20 really ugly ones   http://t.co/ZNuKtctq7O http://t.co/3eGFmutbcM"
528301129177006080,n,rt sarahrafique sneak peek comparison of lubbock county early voting totals earlyvoting election politics http,http://t.co/3AsddKKEL5,RT @sarahrafique: Sneak peek: Comparison of Lubbock County early voting totals http://t.co/3AsddKKEL5 #EarlyVoting #Election #politics http…
528300820526559232,n,rt ayoungreporter zesty news releases this week have wendydavistexas in with cattle rustlers gregabbott_tx amp ted nugent as besties h,http://t.co/0qLiWlAhay,"RT @AYoungReporter: Zesty news releases this week have @WendyDavisTexas in with cattle rustlers,  @GregAbbott_TX &amp; Ted Nugent as #besties h…"
528271498986147840,n,3 south plains men sentenced to federal prison on child porn charges,http://t.co/wm7te1Pqw8,3 South Plains men sentenced to federal prison on child porn charges http://t.co/wm7te1Pqw8
528268445369241600,n,wendy davis slams greg abbott for ted nugent connection,http://t.co/dJymeoqG8k,Wendy Davis slams Greg Abbott for Ted Nugent connection  http://t.co/dJymeoqG8k
528266239437971456,n,2 adult human skulls found in trash in connecticut,http://t.co/yuSIIRO0C6,2 adult human skulls found in trash in Connecticut: http://t.co/yuSIIRO0C6 http://t.co/x9UBPwup39
528264740477210624,n,updated witness space tourism rocket explodes in desert,http://t.co/TMk4WXRV5l,UPDATED: Witness: Space tourism rocket explodes in desert: http://t.co/TMk4WXRV5l http://t.co/SiBGeYbwCo
528261073233661953,n,updated virgin galactic says space tourism rocket lost,http://t.co/v1WupzzNGM,UPDATED: Virgin Galactic says space tourism rocket lost: http://t.co/v1WupzzNGM
528257239274901505,n,breaking virgin galactic says spaceshiptwo space tourism rocket has been lost status of pilots unclear,http://t.co/wGcPvRLyjU,#BREAKING: Virgin Galactic says SpaceShipTwo space tourism rocket has been lost; status of pilots unclear: http://t.co/wGcPvRLyjU
528226037532872704,y,congrats to lorenzos sarah quintana amp dimanique granados on qualifying for state meet aj_shannonw,,Congrats to Lorenzo's Sarah Quintana &amp; Dimanique Granados on qualifying for State meet. @AJ_ShannonW http://t.co/ZXSC15WDBI
528224951577219072,y,crosbyton and bobby childers 2nd place won a regional team tile today in lubbock photo by aj_shannonw,,Crosbyton and Bobby Childers(2nd place) won a Regional team tile today in Lubbock. Photo by @AJ_ShannonW http://t.co/iCcnd3sAsI
528223559919734784,y,congrats to sundown and andrea sanchez on regional title today in lubbock photo by aj_shannonw,,Congrats to Sundown and Andrea Sanchez on Regional Title today in Lubbock. Photo by @AJ_ShannonW http://t.co/wcf1kV6BtP
528220867290234880,n,is lubbock no longer the no 2 most conservative city in the country,http://t.co/mpQKbttv7f,Is Lubbock no longer the No. 2 most conservative city in the country? http://t.co/mpQKbttv7f
528168805415931904,n,day 4 evidence of blood bullets knives presented in dixon murder for hire trial,http://t.co/SxHD04Dub2,"Day 4: Evidence of blood, bullets, knives presented in Dixon murder-for-hire trial ... http://t.co/SxHD04Dub2"
528163267672150016,n,check out all the events open to you and your family on halloween,http://t.co/ZLmZutcCTS,Check out all the events open to you and your family on Halloween ... http://t.co/ZLmZutcCTS
528158835731488770,n,medicare bought meds for dead people due to a rule that doesnt make sense,http://t.co/uvjBI6MVuY,Medicare bought meds for dead people due to a rule that doesn't make sense ... http://t.co/uvjBI6MVuY
527987490573922304,y,video wreckem247 editor daniel paulling discusses jarrett stidhams injury and a big visit list for this weekend,http://t.co/BPOMyd7Cf0,Video | Wreckem247 editor Daniel Paulling discusses Jarrett Stidham's injury and a big visit list for this weekend: http://t.co/BPOMyd7Cf0
527963020056489984,n,see how your favorite restaurants did in this weeks health inspections,http://t.co/qLt561l5mu,See how your favorite restaurants did in this week's health inspections.  http://t.co/qLt561l5mu http://t.co/Szm7U5hU3Y
527961969140056064,n,police man wanted in trooper ambush at pennsylvania police barracks is captured,http://t.co/SmSX1NOM7I,Police: Man wanted in trooper ambush at Pennsylvania police barracks is captured  http://t.co/SmSX1NOM7I http://t.co/fFKlyLC3QC
527904303110193152,n,rt ayoungreporter race for texas governor goes wild west as gregabbott_tx accuses wendydavistexas of supporting cattle rustlers http,http://t.co/fkBzqheLwd,"RT @AYoungReporter: Race for Texas governor goes Wild West as @GregAbbott_TX accuses @WendyDavisTexas of supporting ""cattle rustlers"" http:…"
527883991672578049,y,watch the aj media pregame show as we preview texastech vs texas,http://t.co/HxVZKnxV2g,Watch the AJ Media Pregame Show as we preview #TexasTech vs. #Texas. http://t.co/HxVZKnxV2g http://t.co/ixNWyhhNDl
527866420039024640,n,rt glenysyoung found this headstone at the city cemetery read my story in sundays a j for more memorable epitaphs,,RT @GlenysYoung: Found this headstone at the city cemetery. Read my story in Sunday's A-J for more memorable epitaphs. http://t.co/L3Me1OR0…
527865268366618624,y,texas tech offers the no 1 sophomore inside linebacker in the country,http://t.co/89iMsHkGkJ,Texas Tech offers the No. 1 sophomore inside linebacker in the country: http://t.co/89iMsHkGkJ
527828281597251585,n,heres one of those lubbock concerts they like to talk about in amarillo amarilloglobe,http://t.co/r5vUVQhyim,Here's one of those Lubbock concerts they like to talk about in Amarillo @amarilloglobe http://t.co/r5vUVQhyim http://t.co/kBXdtyYK5d
527825690624679936,n,promoters provided this photo for the upcoming pitbull amp enrique305 concert at lubbocks united supermarkets arena,,Promoters provided this photo for the upcoming @pitbull &amp; @enrique305 concert at Lubbock's United Supermarkets Arena http://t.co/H3ZjxjLcpu
527823298411769856,n,bilingual superstar enrique305 pitbull to headline lubbock in february,http://t.co/r5vUVQhyim,"Bilingual superstar @enrique305 , @pitbull to headline Lubbock in February http://t.co/r5vUVQhyim"
527821940195459073,n,updated escaped inmate apprehended,http://t.co/RbgTRVqwkm,UPDATED: Escaped inmate apprehended http://t.co/RbgTRVqwkm
527664707025387520,y,san francisco giants win third title in five seasons,http://t.co/KB0IlkLrLG,San Francisco Giants win third title in five seasons  http://t.co/KB0IlkLrLG http://t.co/WvHTEPmXD6
527643649564094465,y,yes carlos strickland saw tech lose saturday but he committed because of techs future,http://t.co/kT83nEeE64,"Yes, Carlos Strickland saw Tech lose Saturday. But he committed because of Tech's future: http://t.co/kT83nEeE64"
527628629535367168,n,rt ayoungreporter campaign sign theft is a normal part of elections lubbock countys elections administrator says,http://t.co/ocaEO8lVbK,"RT @AYoungReporter: Campaign sign theft is a normal part of elections, Lubbock County's elections administrator says http://t.co/ocaEO8lVbK"
527628169076277248,n,lubbock county candidate baby sitting campaign signs as thefts continue,http://t.co/RNdzvpoiNG,Lubbock County candidate 'baby sitting' campaign signs as thefts continue http://t.co/RNdzvpoiNG
527617506186260480,n,lubbock police department officer arrested on third degree felony charge,http://t.co/rb6Oc86fJ7,Lubbock Police Department officer arrested on third-degree felony charge http://t.co/rb6Oc86fJ7 http://t.co/8FBXnB742c
527599262260289536,n,the lubbockpolice announced the arrest of one of its officers,http://t.co/QSAYwnpv7b,The @LubbockPolice announced the arrest of one of its officers http://t.co/QSAYwnpv7b http://t.co/R5dgMUaUwA
527581704735952896,n,the avalanche journal has learned an escaped plainview inmate had a history working with the texas prison system,http://t.co/hocYZAA8O1,The Avalanche-Journal has learned an escaped Plainview inmate had a history working with the Texas prison system http://t.co/hocYZAA8O1
527569530638176257,y,we present our big 12 super spooky halloween awards with a shout out to aj_donwilliams,http://t.co/I1U5jGMur1,We present our Big 12 Super Spooky Halloween Awards with a shout out to @AJ_DonWilliams. http://t.co/I1U5jGMur1 http://t.co/eqjUQaKk3F
527508461593321472,n,lockdown at heritagefisd middle school ended before school started,http://t.co/8woW9Pt9qb,Lockdown at @HeritageFISD Middle School ended before school started http://t.co/8woW9Pt9qb
527483931684503552,n,vehicle crashes into central lubbock mission leaving 1 seriously injured,http://t.co/J6KI4lsjNP,"Vehicle crashes into Central Lubbock mission, leaving 1 seriously injured http://t.co/J6KI4lsjNP"
527295142084894720,n,new business trapped challenges patrons to escape locked room,http://t.co/NpwG6mUe4W,New business 'Trapped!' challenges patrons to escape locked room: http://t.co/NpwG6mUe4W http://t.co/g6IFXg5asd
527286655036583936,y,breaking four star wr carlos strickland has committed to texas tech,http://t.co/rCHPfMOJU0,BREAKING | Four-star WR Carlos Strickland has committed to Texas Tech: http://t.co/rCHPfMOJU0
527250471178600448,n,texas executes ex gang member for deaths of 3,http://t.co/7b79MmxlYo,Texas executes ex-gang member for deaths of 3: http://t.co/7b79MmxlYo http://t.co/rIrSPmcpMa
527243923802959872,n,hockey legend gordie howe 86 suffers stroke in lubbock,http://t.co/haj9LKBtzM,"Hockey legend Gordie Howe, 86, suffers stroke in Lubbock: http://t.co/haj9LKBtzM"
527212332880252929,n,melissa gutierrez felt something unusual under her arm but brushed away worries of what the knot could be,http://t.co/y7fA87nUeU,"Melissa Gutierrez felt something unusual under her arm, but brushed away worries of what the knot could be... http://t.co/y7fA87nUeU"
527208342351921152,n,republicans far outpace democrats in funding for lubbock area house races,http://t.co/0PYe4Z7Kvw,Republicans far outpace Democrats in funding for Lubbock-area House races: http://t.co/0PYe4Z7Kvw
527188484990066688,y,we look at reasons for success amp failure as texastech prepares to face texas,http://t.co/lIiY0jNKno,We look at reasons for Success &amp; Failure as #TexasTech prepares to face Texas. http://t.co/lIiY0jNKno http://t.co/7ZwzLz914b
527177019675512833,n,abbott patrick join lubbock republicans in hub city rally ahead of election day,http://t.co/8AzvYqFzwB,"Abbott, Patrick join Lubbock Republicans in Hub City rally ahead of Election Day: http://t.co/8AzvYqFzwB http://t.co/23ySrgFdCQ"
527171342215692288,n,abbott patrick join lubbock republicans in hub city rally ahead of election day,http://t.co/YXjfpwXszE,"Abbott, Patrick join Lubbock Republicans in Hub City rally ahead of Election Day http://t.co/YXjfpwXszE"
527169887756488704,n,policeman who asked to smell womans feet arrested what was the charge,http://t.co/C481q6Aei3,Policeman who asked to smell woman's feet arrested. What was the charge? http://t.co/C481q6Aei3
527163546249879552,n,perry cruz and bush are all hosting the same election night bash with a big country star,http://t.co/SQffS842FV,"Perry, Cruz and Bush are all hosting the same election night bash with a big country star: http://t.co/SQffS842FV http://t.co/beE0FW6ZWA"
527163046914170880,n,a quote from todays dixontrial describing man who stalked sonnier he looked like a sasquatch follow aj_gabemonte for more,,"A quote from today's #dixontrial describing man who stalked Sonnier: ""He looked like a Sasquatch."" Follow @AJ_GabeMonte for more."
527162497053515776,n,day 2 of dr thomas dixon trial jurors shown photos of dr joseph sonniers body dixontrial,http://t.co/C9rBoYVqP6,Day 2 of Dr. Thomas Dixon trial: Jurors shown photos of Dr. Joseph Sonnier's body http://t.co/C9rBoYVqP6 #dixontrial
527124666230771712,n,ex kicker alleges west texas a amp m studies fraud,http://t.co/ARrt340vAQ,Ex-kicker alleges West Texas A&amp;M studies fraud http://t.co/ARrt340vAQ
526903134853939201,y,davis webbs status for saturday is still uncertain,http://t.co/jHl75Tczqs,Davis Webb's status for Saturday is still uncertain: http://t.co/jHl75Tczqs
526873711098359808,y,tcus gary patterson wishes his team wouldnt have scored 82 points,http://t.co/7hzlXNKcZf,TCU's Gary Patterson wishes his team wouldn't have scored 82 points: http://t.co/7hzlXNKcZf
526873069021704193,y,updated jarrett stidham undergoes successful surgery monday morning,http://t.co/GAeoafW6Vh,UPDATED: Jarrett Stidham undergoes successful surgery Monday morning: http://t.co/GAeoafW6Vh
526852100525789184,n,sheriff school shooter invited victims to lunch then shot them,http://t.co/V9rEdMXzVi,"Sheriff: School shooter invited victims to lunch, then shot them: http://t.co/V9rEdMXzVi http://t.co/DCYug6t8iy"
526852012093100033,y,transcript linebacker v j fehoko discusses the defenses letdown vs tcu,http://t.co/8t5PlaNurn,Transcript | Linebacker V.J. Fehoko discusses the defense's letdown vs. TCU: http://t.co/8t5PlaNurn
526830339805569024,y,watch as texastech discusses their next opponent the texas longhorns,http://t.co/MW72KClurw,"Watch as #TexasTech discusses their next opponent, the Texas Longhorns http://t.co/MW72KClurw http://t.co/o6amBeziom"
526828293249835008,n,rt ajkarenmichael slight change to my twitter handle ajkarenmichael,,RT @AJkarenmichael: Slight change to my twitter handle: @AJkarenmichael.
526810384444174336,y,tech commit jarrett stidham underwent successful surgery this morning,http://t.co/EYUHaOXJke,Tech commit Jarrett Stidham underwent successful surgery this morning: http://t.co/EYUHaOXJke
526804880988454912,y,transcript jared kaster on atoning for last years ut game,http://t.co/SFh3h7I1FR,Transcript: Jared Kaster on atoning for last year's UT game: http://t.co/SFh3h7I1FR
526802732426883072,y,transcript kliff kingsbury addresses davis webbs status and how the team will respond to the tcu game,http://t.co/147yNVC6zh,Transcript | Kliff Kingsbury addresses Davis Webb's status and how the team will respond to the TCU game: http://t.co/147yNVC6zh
526782937120129024,n,prosecution in dixon murder for hire trial call sonnier death case of love jealousy rage says aj_gabemonte,http://t.co/M6x4Kngpja,"Prosecution in Dixon murder-for-hire trial call Sonnier death case of love, jealousy, rage http://t.co/M6x4Kngpja says @AJ_GabeMonte"
526781909947654144,n,amarillo pastor said he thought that it was christ s love that allowed him to get caught in prostitution arrest,http://t.co/Co5SIkVJVf,Amarillo pastor said he thought that it was Christ’s love that allowed him to get caught in prostitution arrest http://t.co/Co5SIkVJVf
526771421230694400,n,law enforcement search for escaped inmate out of plainview criminal justice office,http://t.co/alHEuooPO9,Law enforcement search for escaped inmate out of Plainview criminal justice office http://t.co/alHEuooPO9
526747254376636417,n,rt aj_gabemonte prosecutor sunshine stanek tells jury case is about love jealousy arrogance wealth and rage dixontrial,,"RT @AJ_GabeMonte: Prosecutor Sunshine Stanek tells jury case is about love, jealousy, arrogance, wealth and rage. #dixontrial"
526570057757757440,y,webbs latest injury leaves red raiders with major qb dilemma,http://t.co/1OhcTHNAJz,Webb's latest injury leaves Red Raiders with major QB dilemma: http://t.co/1OhcTHNAJz http://t.co/zJBqIiYYWo
526561711021494272,n,h3bmr 10 a m,,@h3bmr 10 a.m.
526561552028008448,n,rt josiemusico democratic lieutenant governor candidate opponent just says no lubbock online lubbock avalanche journal,http://t.co/IngNE4YdZw,RT @JosieMusico: Democratic lieutenant governor candidate: Opponent 'just says no' | Lubbock Online | Lubbock Avalanche-Journal http://t.co…
526552461620690944,n,republican gubernatorial candidate gregabbott will be in lubbock tuesday,http://t.co/qVjtvvdOBt,Republican gubernatorial candidate #GregAbbott will be in #Lubbock Tuesday: http://t.co/qVjtvvdOBt http://t.co/VlTkVTrlFR
526540855566278656,n,breaking cardinals outfielder oscar taveras dies in car accident,http://t.co/FviZetSuoc,#BREAKING: Cardinals outfielder Oscar Taveras dies in car accident: http://t.co/FviZetSuoc http://t.co/TkOWF7kQw1
526515938951053312,y,how did techs 2015 commits to this weekend slide show,http://t.co/bt7smYgIMn,How did Tech's 2015 commits to this weekend? Slide show: http://t.co/bt7smYgIMn
526481314266898433,n,two local midwives are working to open midwife cottage in spring,http://t.co/AonxqD1tDF,Two local midwives are working to open Midwife Cottage in spring: http://t.co/AonxqD1tDF http://t.co/RkYZRRGFIz
526443987239202817,n,rt ayoungreporter state rep drewspringer joins other west texas lawmakers supporting proposition 1 transportation measure on nov 4 htt,http://t.co/nMAyxP2qmP,RT @AYoungReporter: State Rep. @DrewSpringer joins other West Texas lawmakers supporting Proposition 1 transportation measure on Nov. 4 htt…
526437116926914560,y,it will be a prime time battle of 3 5 teams when texas comes to lubbock to face texastech nov 1,http://t.co/dUsFxQud20,It will be a prime-time battle of 3-5 teams when Texas comes to Lubbock to face @TexasTech Nov. 1. http://t.co/dUsFxQud20
526222237192314880,y,texas tech commit jarrett stidham to undergo surgery on monday for broken bone in right hand,http://t.co/kC0fYBZyHj,Texas Tech commit Jarrett Stidham to undergo surgery on Monday for broken bone in right hand: http://t.co/kC0fYBZyHj
526220459688218624,y,check out all our postgame coverage from todays game,http://t.co/dQ4fL6YQ3R,Check out all our postgame coverage from today's game: http://t.co/dQ4fL6YQ3R
526175173548847104,y,here is the aj postgame show as we recap an ugly day for texastech against tcu,http://t.co/umYPVp5VTP,Here is the AJ Postgame Show as we recap an ugly day for #TexasTech against #TCU. http://t.co/umYPVp5VTP http://t.co/MIlbJ7Z2MO
526155518323077120,y,tcu slams tech in 82 27 loss,http://t.co/qFWXJnd6L1,TCU slams Tech in 82-27 loss: http://t.co/qFWXJnd6L1 http://t.co/3VCIr7yqKT
526123631458271235,n,lubbock police no more blanket policy on identifying officers in shootings,http://t.co/huT6eoM1dU,Lubbock police: No more blanket policy on identifying officers in shootings  http://t.co/huT6eoM1dU
526093035797364736,y,follow the action on cover it live on to see our teams insights and share your own thoughts,http://t.co/1XjM28rWxa,Follow the action on Cover It Live on http://t.co/1XjM28rWxa to see our team's insights and share your own thoughts ...